"sale_id","order_id","product_id","quantity","sale_date"
"821","536","211","5","5/8/2025"
"822","626","352","9","10/5/2025"
"823","133","593","6","24/1/2025"
"824","619","900","7","2/7/2025"
"825","584","416","4","20/5/2025"
"826","932","513","8","22/4/2025"
"827","217","171","3","3/7/2025"
"828","903","6","4","30/7/2025"
"829","931","922","9","27/4/2025"
"830","149","784","5","3/1/2025"
"831","623","91","6","28/8/2025"
"832","524","652","7","21/6/2025"
"833","297","74","5","4/3/2025"
"834","418","578","7","11/6/2025"
"835","302","184","1","10/7/2025"
"836","571","284","8","3/9/2025"
"837","254","249","5","30/8/2025"
"838","863","329","1","18/4/2025"
"839","299","612","2","26/12/2025"
"840","428","186","7","4/9/2025"
"841","440","171","6","23/2/2025"
"842","143","271","10","25/10/2025"
"843","295","30","3","24/3/2025"
"844","348","57","3","14/1/2025"
"845","462","196","6","21/5/2025"
"846","140","546","4","23/11/2025"
"847","553","80","8","21/6/2025"
"848","120","191","6","27/5/2025"
"849","223","910","9","3/9/2025"
"850","720","583","8","8/1/2025"
"851","839","132","2","29/4/2025"
"852","194","993","4","9/12/2025"
"853","542","892","9","2/7/2025"
"854","995","474","4","28/6/2025"
"855","300","32","3","13/3/2025"
"856","205","436","6","4/7/2025"
"857","847","713","1","25/12/2025"
"858","834","223","7","27/5/2025"
"859","167","630","7","5/5/2025"
"860","770","822","9","18/7/2025"
"861","311","925","7","5/9/2025"
"862","318","557","9","20/6/2025"
"863","853","863","8","11/3/2025"
"864","682","841","2","7/4/2025"
"865","852","463","8","29/5/2025"
"866","760","578","7","22/4/2025"
"867","703","597","9","2/8/2025"
"868","296","726","8","13/7/2025"
"869","427","543","5","14/7/2025"
"870","364","224","1","20/6/2025"
"871","249","845","5","6/11/2025"
"872","816","532","3","16/6/2025"
"873","648","872","5","17/6/2025"
"874","53","883","3","23/8/2025"
"875","438","261","10","3/3/2025"
"876","872","855","7","19/9/2025"
"877","611","906","7","8/10/2025"
"878","747","429","10","29/3/2025"
"879","478","674","10","25/8/2025"
"880","436","239","9","12/9/2025"
"881","840","104","1","11/9/2025"
"882","475","285","1","25/2/2025"
"883","753","309","3","5/7/2025"
"884","679","867","4","26/11/2025"
"885","614","360","10","15/9/2025"
"886","658","171","9","20/11/2025"
"887","794","308","2","9/11/2025"
"888","817","513","2","10/1/2025"
"889","787","858","10","27/1/2025"
"890","579","673","7","12/2/2025"
"891","700","152","7","2/11/2025"
"892","206","518","10","23/4/2025"
"893","629","217","2","30/4/2025"
"894","51","270","2","4/3/2025"
"895","275","853","5","26/8/2025"
"896","927","681","7","30/1/2025"
"897","526","390","4","4/9/2025"
"898","271","329","9","26/2/2025"
"899","295","5","2","9/9/2025"
"900","20","33","2","2/6/2025"
"901","785","668","10","28/11/2025"
"902","600","270","6","6/12/2025"
"903","8","250","3","16/5/2025"
"904","187","819","6","14/3/2025"
"905","403","415","9","1/2/2025"
"906","839","931","2","22/11/2025"
"907","52","580","8","27/12/2025"
"908","707","566","8","5/11/2025"
"909","97","949","5","4/6/2025"
"910","754","500","3","5/9/2025"
"911","683","378","9","1/2/2025"
"912","897","226","5","7/7/2025"
"913","250","710","9","15/11/2025"
"914","968","214","2","15/3/2025"
"915","501","900","10","13/4/2025"
"916","420","252","1","31/3/2025"
"917","232","417","4","11/9/2025"
"918","307","450","4","13/4/2025"
"919","427","293","2","12/1/2025"
"920","611","958","10","30/11/2025"
"921","702","763","8","6/4/2025"
"922","183","127","1","12/1/2025"
"923","912","464","6","11/7/2025"
"924","870","779","3","28/1/2025"
"925","525","402","5","20/12/2025"
"926","542","799","4","16/6/2025"
"927","172","486","10","14/2/2025"
"928","866","960","3","15/2/2025"
"929","23","737","7","13/11/2025"
"930","485","826","7","22/11/2025"
"931","436","503","3","10/7/2025"
"932","998","420","2","5/4/2025"
"933","987","154","9","3/8/2025"
"934","506","767","4","14/4/2025"
"935","468","486","1","31/8/2025"
"936","252","262","6","30/12/2025"
"937","314","576","10","19/12/2025"
"938","19","190","9","26/11/2025"
"939","831","443","8","17/4/2025"
"940","292","577","1","29/4/2025"
"941","586","958","1","16/4/2025"
"942","346","860","3","29/9/2025"
"943","921","375","2","3/6/2025"
"944","780","634","9","30/3/2025"
"945","726","902","4","13/12/2025"
"946","759","942","5","6/5/2025"
"947","413","34","10","19/7/2025"
"948","944","77","6","19/7/2025"
"949","71","710","4","20/7/2025"
"950","737","37","10","3/10/2025"
"951","857","17","6","8/7/2025"
"952","44","667","3","4/1/2025"
"953","441","177","6","11/4/2025"
"954","689","621","1","27/4/2025"
"955","488","480","10","29/3/2025"
"956","387","216","10","13/12/2025"
"957","990","98","6","24/4/2025"
"958","991","22","2","10/8/2025"
"959","638","363","10","31/5/2025"
"960","368","596","9","7/8/2025"
"961","362","11","10","24/10/2025"
"962","161","362","4","18/7/2025"
"963","743","83","2","6/9/2025"
"964","843","174","4","6/3/2025"
"965","866","797","4","17/7/2025"
"966","551","128","10","20/7/2025"
"967","793","313","2","23/12/2025"
"968","340","766","9","27/9/2025"
"969","271","139","9","29/12/2025"
"970","316","603","1","6/7/2025"
"971","362","278","4","4/9/2025"
"972","470","324","3","28/1/2025"
"973","751","528","4","3/5/2025"
"974","533","652","7","5/5/2025"
"975","726","608","9","26/6/2025"
"976","834","716","1","1/4/2025"
"977","4","274","4","17/12/2025"
"978","736","795","8","15/6/2025"
"979","969","479","5","30/12/2025"
"980","524","629","6","24/12/2025"
"981","180","956","3","5/5/2025"
"982","987","904","6","31/1/2025"
"983","744","465","1","27/1/2025"
"984","89","222","9","21/7/2025"
"985","232","500","9","8/7/2025"
"986","171","307","1","5/3/2025"
"987","812","538","3","28/8/2025"
"988","519","624","6","9/12/2025"
"989","10","233","2","17/12/2025"
"990","408","155","6","18/4/2025"
"991","821","218","7","24/6/2025"
"992","513","127","1","5/2/2025"
"993","203","720","10","13/10/2025"
"994","952","407","2","3/9/2025"
"995","827","117","2","1/3/2025"
"996","504","30","7","9/2/2025"
"997","627","804","2","14/4/2025"
"998","997","134","7","31/12/2025"
"999","952","765","10","16/7/2025"
"1000","790","335","4","10/7/2025"
