"order_id","customer_id","order_date","total_price"
"823","979","2/4/2025","311.69"
"824","811","11/2/2025","144.8"
"825","380","18/6/2025","168.46"
"826","459","15/10/2025","567.25"
"827","470","25/8/2025","831.26"
"828","212","25/7/2025","184.85"
"829","233","11/8/2025","344.12"
"830","896","12/6/2025","538.99"
"831","360","8/3/2025","827.72"
"832","595","28/6/2025","664.78"
"833","855","13/4/2025","834.2"
"834","332","27/2/2025","786.64"
"835","464","17/12/2025","407.96"
"836","160","30/7/2025","397.67"
"837","262","12/2/2025","798.76"
"838","643","26/10/2025","163.77"
"839","364","29/4/2025","535.22"
"840","702","25/11/2025","395.62"
"841","279","17/3/2025","198.97"
"842","374","10/4/2025","235.52"
"843","364","10/2/2025","469.32"
"844","11","23/8/2025","186.73"
"845","4","16/6/2025","266.63"
"846","968","14/1/2025","288.7"
"847","329","11/10/2025","897.05"
"848","156","1/2/2025","969.26"
"849","585","6/1/2025","320.08"
"850","557","27/10/2025","436.2"
"851","719","13/4/2025","253.64"
"852","424","11/5/2025","514.17"
"853","500","16/12/2025","285.17"
"854","555","2/12/2025","930.89"
"855","898","10/9/2025","771.79"
"856","782","4/8/2025","608.83"
"857","273","16/7/2025","868.25"
"858","730","16/1/2025","21.56"
"859","983","5/11/2025","281.66"
"860","872","7/7/2025","950.93"
"861","216","23/3/2025","469.72"
"862","680","27/12/2025","902.04"
"863","546","9/1/2025","480.57"
"864","332","21/3/2025","90.8"
"865","803","27/9/2025","288.28"
"866","225","4/4/2025","611.13"
"867","286","5/8/2025","106.51"
"868","756","16/6/2025","20.56"
"869","731","5/8/2025","768.99"
"870","69","13/1/2025","963.92"
"871","719","13/9/2025","350.8"
"872","650","14/3/2025","37.86"
"873","597","14/11/2025","557.69"
"874","180","24/3/2025","592.55"
"875","284","22/8/2025","346.5"
"876","815","13/1/2025","721.06"
"877","507","15/5/2025","329.32"
"878","538","12/9/2025","877.04"
"879","293","30/10/2025","271.89"
"880","871","15/7/2025","71.31"
"881","747","10/7/2025","363.97"
"882","257","12/3/2025","191.94"
"883","383","3/5/2025","527.73"
"884","635","3/8/2025","35.82"
"885","417","22/12/2025","617.19"
"886","167","25/12/2025","407.66"
"887","94","31/3/2025","948.85"
"888","7","9/3/2025","901.09"
"889","954","25/1/2025","468.53"
"890","145","26/4/2025","152.75"
"891","812","8/8/2025","569.35"
"892","44","6/7/2025","424.08"
"893","588","30/8/2025","553.65"
"894","780","28/3/2025","841.61"
"895","501","23/12/2025","380.45"
"896","974","23/9/2025","712.19"
"897","382","8/10/2025","702.78"
"898","207","3/12/2025","993.39"
"899","200","7/1/2025","496.23"
"900","424","18/8/2025","876.48"
"901","494","3/11/2025","720.62"
"902","82","31/3/2025","984.2"
"903","184","19/12/2025","279.75"
"904","501","30/8/2025","806.46"
"905","49","27/10/2025","963.86"
"906","355","17/11/2025","334.51"
"907","35","3/3/2025","736.24"
"908","178","6/9/2025","867.73"
"909","299","20/11/2025","540.06"
"910","40","31/7/2025","775.67"
"911","142","19/5/2025","472.15"
"912","224","13/9/2025","828.97"
"913","46","28/9/2025","569.78"
"914","625","1/6/2025","200.01"
"915","756","6/3/2025","616.5"
"916","554","1/12/2025","919.84"
"917","852","2/7/2025","941.74"
"918","211","24/3/2025","503.21"
"919","836","1/9/2025","830.25"
"920","150","4/4/2025","832.85"
"921","396","25/6/2025","211.23"
"922","618","15/6/2025","411.31"
"923","699","5/4/2025","201.64"
"924","230","18/7/2025","25.6"
"925","500","3/6/2025","603.94"
"926","759","24/12/2025","624.2"
"927","182","13/1/2025","629.37"
"928","43","29/4/2025","495.88"
"929","506","15/1/2025","677.7"
"930","273","1/5/2025","826.88"
"931","148","5/4/2025","852.42"
"932","485","12/11/2025","867.79"
"933","747","17/2/2025","408.26"
"934","653","14/1/2025","230.62"
"935","41","5/7/2025","426.52"
"936","605","28/9/2025","894.51"
"937","249","23/7/2025","44.92"
"938","551","14/8/2025","441.58"
"939","352","8/6/2025","113.53"
"940","267","29/12/2025","159.56"
"941","823","20/8/2025","699.66"
"942","599","22/11/2025","664.28"
"943","647","28/3/2025","251.43"
"944","544","18/12/2025","179.26"
"945","11","8/7/2025","551.82"
"946","209","21/5/2025","305.3"
"947","369","4/12/2025","524.76"
"948","846","28/8/2025","737.49"
"949","723","26/5/2025","830.89"
"950","956","15/4/2025","558.85"
"951","939","7/1/2025","274.23"
"952","317","5/10/2025","849.16"
"953","967","15/4/2025","528.51"
"954","786","5/5/2025","353.58"
"955","742","25/8/2025","16.52"
"956","138","21/8/2025","775.28"
"957","964","30/6/2025","576.55"
"958","402","12/4/2025","191.67"
"959","121","10/1/2025","766.26"
"960","756","24/6/2025","126.03"
"961","195","6/8/2025","393.42"
"962","181","21/9/2025","71.02"
"963","188","22/9/2025","59.02"
"964","123","8/6/2025","803.87"
"965","718","5/3/2025","716.17"
"966","61","26/2/2025","589.09"
"967","484","25/8/2025","790.65"
"968","10","4/9/2025","346.28"
"969","707","30/6/2025","354.83"
"970","290","19/5/2025","36.49"
"971","41","3/2/2025","338.57"
"972","418","26/1/2025","100.18"
"973","290","24/2/2025","872.74"
"974","919","22/12/2025","114.13"
"975","650","26/11/2025","566.6"
"976","125","4/12/2025","246.52"
"977","461","24/7/2025","423.58"
"978","436","28/11/2025","230.68"
"979","431","18/6/2025","17.24"
"980","701","14/6/2025","151.19"
"981","405","27/7/2025","629.91"
"982","444","30/4/2025","310.72"
"983","569","29/11/2025","849.6"
"984","515","9/1/2025","579"
"985","822","15/5/2025","380.44"
"986","796","2/11/2025","802.23"
"987","498","30/1/2025","906.31"
"988","293","29/9/2025","844.35"
"989","989","30/5/2025","77.8"
"990","164","1/8/2025","426.73"
"991","384","21/8/2025","37.96"
"992","277","9/4/2025","515.29"
"993","770","20/4/2025","197.94"
"994","86","2/11/2025","922.39"
"995","104","2/10/2025","446.64"
"996","979","21/7/2025","826.7"
"997","477","25/11/2025","76.78"
"998","681","5/3/2025","821.63"
"999","591","27/6/2025","657.49"
"1000","831","8/3/2025","415.12"
